path,label,img_name_no_ext,source_url,source_dataset,ID,Species,Sex,Hyperlink
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2487.png,body_attached,2487,https://lepdata.org/photos/animals/2487.jpg,monteiro,2487,Acraea encedon,male,2487
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2398.png,body_attached,2398,https://lepdata.org/photos/animals/2398.jpg,monteiro,2398,Acraea eugenia,male,2398
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/525.png,body_attached,525,https://lepdata.org/photos/animals/525.jpg,monteiro,525,Abisara rutherfordii,male,525
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/850.png,body_attached,850,https://lepdata.org/photos/animals/850.jpg,monteiro,850,Aphysoneura scapulifascia occidentalis,male,850
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2066.png,body_attached,2066,https://lepdata.org/photos/animals/2066.jpg,monteiro,2066,Acraea circeis,female,2066
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1869.png,body_attached,1869,https://lepdata.org/photos/animals/1869.jpg,monteiro,1869,Acraea oreas oboti,female,1869
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1140.png,body_attached,1140,https://lepdata.org/photos/animals/1140.jpg,monteiro,1140,Anthene amarah,male,1140
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/741.png,body_attached,741,https://lepdata.org/photos/animals/741.jpg,monteiro,741,Acraea orestia,male,741
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1495.png,body_attached,1495,https://lepdata.org/photos/animals/1495.jpg,monteiro,1495,Abantis paradisea,female,1495
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1442.png,body_attached,1442,https://lepdata.org/photos/animals/1442.jpg,monteiro,1442,Abisara talantus,male,1442
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/626.png,body_attached,626,https://lepdata.org/photos/animals/626.jpg,monteiro,626,Aphnaeus argyrocyclus,male,626
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1780.png,body_attached,1780,https://lepdata.org/photos/animals/1780.jpg,monteiro,1780,Acraea bonasia,female,1780
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1934.png,body_attached,1934,https://lepdata.org/photos/animals/1934.jpg,monteiro,1934,Acraea rogersi,male,1934
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/517.png,body_attached,517,https://lepdata.org/photos/animals/517.jpg,monteiro,517,Abantis pseudonigeriana,male,517
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2118.png,body_attached,2118,https://lepdata.org/photos/animals/2118.jpg,monteiro,2118,Acraea excisa,female,2118
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/683.png,body_attached,683,https://lepdata.org/photos/animals/683.jpg,monteiro,683,Anthene sylvanus,male,683
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2515.png,body_attached,2515,https://lepdata.org/photos/animals/2515.jpg,monteiro,2515,Andronymus helles,female,2515
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2095.png,body_attached,2095,https://lepdata.org/photos/animals/2095.jpg,monteiro,2095,Anthene definita,female,2095
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1809.png,body_attached,1809,https://lepdata.org/photos/animals/1809.jpg,monteiro,1809,Aphnaeus asterius,male,1809
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2492.png,body_attached,2492,https://lepdata.org/photos/animals/2492.jpg,monteiro,2492,Acraea camaena,female,2492
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1021.png,body_attached,1021,https://lepdata.org/photos/animals/1021.jpg,monteiro,1021,Andronymus caesar,female,1021
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1471.png,body_attached,1471,https://lepdata.org/photos/animals/1471.jpg,monteiro,1471,Acraea polis,female,1471
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2272.png,body_attached,2272,https://lepdata.org/photos/animals/2272.jpg,monteiro,2272,Acraea encedana,male,2272
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2065.png,body_attached,2065,https://lepdata.org/photos/animals/2065.jpg,monteiro,2065,Aphnaeus brahami,male,2065
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1441.png,body_attached,1441,https://lepdata.org/photos/animals/1441.jpg,monteiro,1441,Abisara talantus,male,1441
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2941.png,body_attached,2941,https://lepdata.org/photos/animals/2941.jpg,monteiro,2941,Acraea jodutta,female,2941
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1411.png,body_attached,1411,https://lepdata.org/photos/animals/1411.jpg,monteiro,1411,Aphnaeus orcas,male,1411
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/932.png,body_attached,932,https://lepdata.org/photos/animals/932.jpg,monteiro,932,Acraea encedon,female,932
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2514.png,body_attached,2514,https://lepdata.org/photos/animals/2514.jpg,monteiro,2514,Andronymus helles,female,2514
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2100.png,body_attached,2100,https://lepdata.org/photos/animals/2100.jpg,monteiro,2100,Ankola fan,female,2100
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1808.png,body_attached,1808,https://lepdata.org/photos/animals/1808.jpg,monteiro,1808,Aphnaeus asterius,male,1808
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1956.png,body_attached,1956,https://lepdata.org/photos/animals/1956.jpg,monteiro,1956,Acraea semivitrea,male,1956
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1020.png,body_attached,1020,https://lepdata.org/photos/animals/1020.jpg,monteiro,1020,Andronymus caesar,female,1020
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2271.png,body_attached,2271,https://lepdata.org/photos/animals/2271.jpg,monteiro,2271,Acraea encedana,male,2271
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2064.png,body_attached,2064,https://lepdata.org/photos/animals/2064.jpg,monteiro,2064,Aphnaeus brahami,male,2064
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2573.png,body_attached,2573,https://lepdata.org/photos/animals/2573.jpg,monteiro,2573,Anthene larydas,female,2573
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/543.png,body_attached,543,https://lepdata.org/photos/animals/543.jpg,monteiro,543,Antanartia delius,male,543
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2389.png,body_attached,2389,https://lepdata.org/photos/animals/2389.jpg,monteiro,2389,Anthene mahota,male,2389
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/869.png,body_attached,869,https://lepdata.org/photos/animals/869.jpg,monteiro,869,Acraea wigginsi,male,869
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1410.png,body_attached,1410,https://lepdata.org/photos/animals/1410.jpg,monteiro,1410,Aphnaeus orcas,male,1410
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1203.png,body_attached,1203,https://lepdata.org/photos/animals/1203.jpg,monteiro,1203,Abisara tantalus tantalus,female,1203
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2004.png,body_attached,2004,https://lepdata.org/photos/animals/2004.jpg,monteiro,2004,Acraea orina,male,2004
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1955.png,body_attached,1955,https://lepdata.org/photos/animals/1955.jpg,monteiro,1955,Acraea semivitrea,male,1955
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2395.png,body_attached,2395,https://lepdata.org/photos/animals/2395.jpg,monteiro,2395,Aphnaeus brahami,female,2395
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/754.png,body_attached,754,https://lepdata.org/photos/animals/754.jpg,monteiro,754,Acraea egina,male,754
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2270.png,body_attached,2270,https://lepdata.org/photos/animals/2270.jpg,monteiro,2270,Acraea macaria,female,2270
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1771.png,body_attached,1771,https://lepdata.org/photos/animals/1771.jpg,monteiro,1771,Acraea sykesi,male,1771
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2063.png,body_attached,2063,https://lepdata.org/photos/animals/2063.jpg,monteiro,2063,Acraea alciope,female,2063
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1012.png,body_attached,1012,https://lepdata.org/photos/animals/1012.jpg,monteiro,1012,Anthene emkopoti,male,1012
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1219.png,body_attached,1219,https://lepdata.org/photos/animals/1219.jpg,monteiro,1219,Amauris echeria,male,1219
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1202.png,body_attached,1202,https://lepdata.org/photos/animals/1202.jpg,monteiro,1202,Abisara tantalus tantalus,female,1202
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1350.png,body_attached,1350,https://lepdata.org/photos/animals/1350.jpg,monteiro,1350,Acraea kraka kibi,male,1350
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1196.png,body_attached,1196,https://lepdata.org/photos/animals/1196.jpg,monteiro,1196,Acraea consanguinea,female,1196
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2003.png,body_attached,2003,https://lepdata.org/photos/animals/2003.jpg,monteiro,2003,Acraea orina,male,2003
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1504.png,body_attached,1504,https://lepdata.org/photos/animals/1504.jpg,monteiro,1504,Acleros nigrapex,male,1504
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2400.png,body_attached,2400,https://lepdata.org/photos/animals/2400.jpg,monteiro,2400,Acraea quirina,female,2400
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/625.png,body_attached,625,https://lepdata.org/photos/animals/625.jpg,monteiro,625,Aphnaeus argyrocyclus,male,625
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2174.png,body_attached,2174,https://lepdata.org/photos/animals/2174.jpg,monteiro,2174,Acraea tellus,male,2174
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1770.png,body_attached,1770,https://lepdata.org/photos/animals/1770.jpg,monteiro,1770,Acraea sykesi,male,1770
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1829.png,body_attached,1829,https://lepdata.org/photos/animals/1829.jpg,monteiro,1829,Anthene rubricinctus,female,1829
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2364.png,body_attached,2364,https://lepdata.org/photos/animals/2364.jpg,monteiro,2364,Acraea pharsalus,female,2364
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/682.png,body_attached,682,https://lepdata.org/photos/animals/682.jpg,monteiro,682,Anthene sylvanus,male,682
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/789.png,body_attached,789,https://lepdata.org/photos/animals/789.jpg,monteiro,789,Andronymus evander,male,789
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1681.png,body_attached,1681,https://lepdata.org/photos/animals/1681.jpg,monteiro,1681,Anthene talboti,male,1681
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1218.png,body_attached,1218,https://lepdata.org/photos/animals/1218.jpg,monteiro,1218,Acraea iturina,male,1218
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/836.png,body_attached,836,https://lepdata.org/photos/animals/836.jpg,monteiro,836,Acraea alcinoe alcinoe,female,836
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/783.png,body_attached,783,https://lepdata.org/photos/animals/783.jpg,monteiro,783,Aphnaeus argyrocyclus,female,783
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2938.png,body_attached,2938,https://lepdata.org/photos/animals/2938.jpg,monteiro,2938,Anthene larydas,male,2938
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2114.png,body_attached,2114,https://lepdata.org/photos/animals/2114.jpg,monteiro,2114,Acraea admatha,female,2114
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/780.png,body_attached,780,https://lepdata.org/photos/animals/780.jpg,monteiro,780,Anthene amarah,female,780
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2659.png,body_attached,2659,https://lepdata.org/photos/animals/2659.jpg,monteiro,2659,Aphnaeus charboneli,male,2659
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/559.png,body_attached,559,https://lepdata.org/photos/animals/559.jpg,monteiro,559,Acraea umbra carpenteri,male,559
