label,img_name_no_ext,source_url,source_dataset,FileName,Folder,Box,Genus,species,subspecies,subspecies II,Subfamily,Taxonomic ID,id uncertain,sex,NCSU_id,NCSU #,stri_id,STRI ID,Other ID,Date Collected,Collector,Sample type,Owner of Sample
dorsal,NCS_1740_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1740_D.JPG,STRI,NCS_1740_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1740,NCSU_1740,NCSU_1740,,,26-Oct-08,McMillan/Hines,,
dorsal,NCS_1734_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1734_D.JPG,STRI,NCS_1734_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,petiverana,hydara,,,,,NCSU_1734,,NCSU_1734,,,,,,
dorsal,NCS_1724_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1724_D.JPG,STRI,NCS_1724_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1724,NCSU_1724,NCSU_1724,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1710_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1710_D.JPG,STRI,NCS_1710_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1710,NCSU_1710,NCSU_1710,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1623_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1623_D.JPG,STRI,NCS_1623_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,amaryllis,,,,male,NCSU_1623,NCSU_1623,NCSU_1623,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1679_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1679_D.JPG,STRI,NCS_1679_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1679,NCSU_1679,NCSU_1679,,,18-Aug-08,McMillan/Reed,,
dorsal,NCS_1602_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1602_D.JPG,STRI,NCS_1602_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,erato,amphitrite,,,,x,male,NCSU_1602,NCSU_1602,NCSU_1602,,,08-Aug-08,McMillan/Reed,,
dorsal,NCS_1634_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1634_D.JPG,STRI,NCS_1634_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1634,NCSU_1634,NCSU_1634,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1660_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1660_D.JPG,STRI,NCS_1660_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1660,NCSU_1660,NCSU_1660,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1622_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1622_D.JPG,STRI,NCS_1622_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1622,NCSU_1622,NCSU_1622,,,,,,
dorsal,NCS_1632_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1632_D.JPG,STRI,NCS_1632_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1632,NCSU_1632,NCSU_1632,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1690_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1690_D.JPG,STRI,NCS_1690_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1690,NCSU_1690,NCSU_1690,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1757_D,./Box 11/04_05_2022_1751-1799/JPG/DORSAL/NCS_1757_D.JPG,STRI,NCS_1757_D.JPG,04_05_2022_1751-1799,Box 11,Neruda,aoede,,,,,,female,NCSU_1757,NCSU_1757,NCSU_1757,,,01-Jul-09,Counterman/Izzi,,
dorsal,NCS_1700_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1700_D.JPG,STRI,NCS_1700_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,melpomene,rosina,,,,,male,NCSU_1700,NCSU_1700,NCSU_1700,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1680_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1680_D.JPG,STRI,NCS_1680_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,favorinus,,,,,male,NCSU_1680,NCSU_1680,NCSU_1680,,,18-Aug-08,McMillan/Reed,,
dorsal,NCS_1626_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1626_D.JPG,STRI,NCS_1626_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1626,NCSU_1626,NCSU_1626,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1737_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1737_D.JPG,STRI,NCS_1737_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,petiverana,hydara,,,,,NCSU_1737,,NCSU_1737,,,,,,
dorsal,NCS_1726_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1726_D.JPG,STRI,NCS_1726_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1726,NCSU_1726,NCSU_1726,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1606_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1606_D.JPG,STRI,NCS_1606_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,xanthocles,,,,,,male,NCSU_1606,NCSU_1606,NCSU_1606,,,16-Aug-08,McMillan/Reed,,
dorsal,NCS_1759_D,./Box 11/04_05_2022_1751-1799/JPG/DORSAL/NCS_1759_D.JPG,STRI,NCS_1759_D.JPG,04_05_2022_1751-1799,Box 11,Heliconius,erato,erato,hydara,,,,male,NCSU_1759,NCSU_1759,NCSU_1759,,,01-Jul-09,Counterman/Izzi,,
dorsal,NCS_1701_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1701_D.JPG,STRI,NCS_1701_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,melpomene,rosina,,,,,female,NCSU_1701,NCSU_1701,NCSU_1701,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1631_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1631_D.JPG,STRI,NCS_1631_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1631,NCSU_1631,NCSU_1631,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1670_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1670_D.JPG,STRI,NCS_1670_D.JPG,27_04_2022_1601-1671,Box 11,Neruda,aoede,,,,,,male,NCSU_1670,NCSU_1670,NCSU_1670,,,18-Aug-08,McMillan/Reed,,
dorsal,NCS_1739_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1739_D.JPG,STRI,NCS_1739_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1739,NCSU_1739,NCSU_1739,,,26-Oct-08,McMillan/Hines,,
dorsal,NCS_1664_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1664_D.JPG,STRI,NCS_1664_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,erato,emma,,,,,male,NCSU_1664,NCSU_1664,NCSU_1664,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1650_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1650_D.JPG,STRI,NCS_1650_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1650,NCSU_1650,NCSU_1650,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1727_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1727_D.JPG,STRI,NCS_1727_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,female,NCSU_1727,NCSU_1727,NCSU_1727,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1694_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1694_D.JPG,STRI,NCS_1694_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,hydara,petiverana,,,,female,NCSU_1694,NCSU_1694,NCSU_1694,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1749_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1749_D.JPG,STRI,NCS_1749_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,elevatus,,,,,,male,NCSU_1749,NCSU_1749,NCSU_1749,,,01-Jul-09,Counterman/Izzi,,
dorsal,NCS_1719_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1719_D.JPG,STRI,NCS_1719_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1719,NCSU_1719,NCSU_1719,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1629_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1629_D.JPG,STRI,NCS_1629_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1629,NCSU_1629,NCSU_1629,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1651_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1651_D.JPG,STRI,NCS_1651_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1651,NCSU_1651,NCSU_1651,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1735_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1735_D.JPG,STRI,NCS_1735_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,petiverana,hydara,,,,,NCSU_1735,,NCSU_1735,,,,,,
dorsal,NCS_1720_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1720_D.JPG,STRI,NCS_1720_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1720,NCSU_1720,NCSU_1720,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1743_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1743_D.JPG,STRI,NCS_1743_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,demophoon,,,,,female,NCSU_1743,NCSU_1743,NCSU_1743,,,26-Oct-08,McMillan/Hines,,
dorsal,NCS_1675_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1675_D.JPG,STRI,NCS_1675_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,emma,,,,,male,NCSU_1675,NCSU_1675,NCSU_1675,,,18-Aug-08,McMillan/Reed,,
dorsal,NCS_1738_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1738_D.JPG,STRI,NCS_1738_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,petiverana,hydara,,,,,NCSU_1738,,NCSU_1738,,,,,,
dorsal,NCS_1741_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1741_D.JPG,STRI,NCS_1741_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1741,NCSU_1741,NCSU_1741,,,26-Oct-08,McMillan/Hines,,
dorsal,NCS_1612_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1612_D.JPG,STRI,NCS_1612_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,sara,,,,,,male,NCSU_1612,NCSU_1612,NCSU_1612,,,16-Aug-08,McMillan/Reed,,
dorsal,NCS_1699_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1699_D.JPG,STRI,NCS_1699_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,melpomene,rosina,,,,,male,NCSU_1699,NCSU_1699,NCSU_1699,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1644_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1644_D.JPG,STRI,NCS_1644_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,sara,,,,,,male,NCSU_1644,NCSU_1644,NCSU_1644,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1736_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1736_D.JPG,STRI,NCS_1736_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,petiverana,hydara,,,,,NCSU_1736,,NCSU_1736,,,,,,
dorsal,NCS_1647_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1647_D.JPG,STRI,NCS_1647_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1647,NCSU_1647,NCSU_1647,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1687_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1687_D.JPG,STRI,NCS_1687_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1687,NCSU_1687,NCSU_1687,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1636_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1636_D.JPG,STRI,NCS_1636_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1636,NCSU_1636,NCSU_1636,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1697_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1697_D.JPG,STRI,NCS_1697_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,hydara,petiverana,,,,female,NCSU_1697,NCSU_1697,NCSU_1697,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1638_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1638_D.JPG,STRI,NCS_1638_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1638,NCSU_1638,NCSU_1638,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1649_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1649_D.JPG,STRI,NCS_1649_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1649,NCSU_1649,NCSU_1649,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1624_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1624_D.JPG,STRI,NCS_1624_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1624,NCSU_1624,NCSU_1624,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1666_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1666_D.JPG,STRI,NCS_1666_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,erato,emma,,,,,male,NCSU_1666,NCSU_1666,NCSU_1666,,,18-Aug-08,McMillan/Reed,,
dorsal,NCS_1619_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1619_D.JPG,STRI,NCS_1619_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,amaryllis,,,,male,NCSU_1619,NCSU_1619,NCSU_1619,,,16-Aug-08,McMillan/Reed,,
dorsal,NCS_1732_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1732_D.JPG,STRI,NCS_1732_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,petiverana,hydara,,,,,NCSU_1732,,NCSU_1732,,,,,,
dorsal,NCS_1655_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1655_D.JPG,STRI,NCS_1655_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,amaryllis,,,,male,NCSU_1655,NCSU_1655,NCSU_1655,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1718_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1718_D.JPG,STRI,NCS_1718_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1718,NCSU_1718,NCSU_1718,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1692_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1692_D.JPG,STRI,NCS_1692_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1692,NCSU_1692,NCSU_1692,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1756_D,./Box 11/04_05_2022_1751-1799/JPG/DORSAL/NCS_1756_D.JPG,STRI,NCS_1756_D.JPG,04_05_2022_1751-1799,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1756,NCSU_1756,NCSU_1756,,,01-Jul-09,Counterman/Izzi,,
dorsal,NCS_1760_D,./Box 11/04_05_2022_1751-1799/JPG/DORSAL/NCS_1760_D.JPG,STRI,NCS_1760_D.JPG,04_05_2022_1751-1799,Box 11,Junonia,,,,,,,,NCSU_1760,NCSU_1760,NCSU_1760,,,01-Jul-09,Counterman/Izzi,,
dorsal,NCS_1671_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1671_D.JPG,STRI,NCS_1671_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,erato,emma,,,,,male,NCSU_1671,NCSU_1671,NCSU_1671,,,18-Aug-08,McMillan/Reed,,
dorsal,NCS_1714_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1714_D.JPG,STRI,NCS_1714_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,,,,,female,NCSU_1714,NCSU_1714,NCSU_1714,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1665_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1665_D.JPG,STRI,NCS_1665_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,erato,emma,favorinus,,,,male,NCSU_1665,NCSU_1665,NCSU_1665,,,18-Aug-08,McMillan/Reed,,
dorsal,NCS_1713_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1713_D.JPG,STRI,NCS_1713_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1713,NCSU_1713,NCSU_1713,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1603_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1603_D.JPG,STRI,NCS_1603_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,burneyi,,,,,,male,NCSU_1603,NCSU_1603,NCSU_1603,,,15-Aug-08,McMillan/Reed,,
dorsal,NCS_1641_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1641_D.JPG,STRI,NCS_1641_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,sara,,,,,,male,NCSU_1641,NCSU_1641,NCSU_1641,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1755_D,./Box 11/04_05_2022_1751-1799/JPG/DORSAL/NCS_1755_D.JPG,STRI,NCS_1755_D.JPG,04_05_2022_1751-1799,Box 11,Heliconius,erato,erato,hydara,,,,male,NCSU_1755,NCSU_1755,NCSU_1755,,,01-Jul-09,Counterman/Izzi,,
dorsal,NCS_1621_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1621_D.JPG,STRI,NCS_1621_D.JPG,27_04_2022_1601-1671,Box 11,Dryas,julia,,,,,,,NCSU_1621,NCSU_1621,NCSU_1621,,,16-Aug-08,McMillan/Reed,,
dorsal,NCS_1601_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1601_D.JPG,STRI,NCS_1601_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,erato,amphitrite,,,,x,male,NCSU_1601,NCSU_1601,NCSU_1601,,,08-Aug-08,McMillan/Reed,,
dorsal,NCS_1711_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1711_D.JPG,STRI,NCS_1711_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1711,NCSU_1711,NCSU_1711,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1703_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1703_D.JPG,STRI,NCS_1703_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,melpomene,melpomene,rosina,,,,male,NCSU_1703,NCSU_1703,NCSU_1703,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1693_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1693_D.JPG,STRI,NCS_1693_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1693,NCSU_1693,NCSU_1693,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1728_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1728_D.JPG,STRI,NCS_1728_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,female,NCSU_1728,NCSU_1728,NCSU_1728,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1742_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1742_D.JPG,STRI,NCS_1742_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,demophoon,,,,,male,NCSU_1742,NCSU_1742,NCSU_1742,,,26-Oct-08,McMillan/Hines,,
dorsal,NCS_1746_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1746_D.JPG,STRI,NCS_1746_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,sara,,,,,X,male,NCSU_1746,NCSU_1746,NCSU_1746,,,30-Jun-09,Counterman/Izzi,,
dorsal,NCS_1704_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1704_D.JPG,STRI,NCS_1704_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,demophoon,,,,,male,NCSU_1704,NCSU_1704,NCSU_1704,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1731_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1731_D.JPG,STRI,NCS_1731_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,melpomene,melpomene,rosina,,,,male,NCSU_1731,NCSU_1731,NCSU_1731,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1648_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1648_D.JPG,STRI,NCS_1648_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1648,NCSU_1648,NCSU_1648,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1640_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1640_D.JPG,STRI,NCS_1640_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1640,NCSU_1640,NCSU_1640,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1625_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1625_D.JPG,STRI,NCS_1625_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1625,NCSU_1625,NCSU_1625,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1721_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1721_D.JPG,STRI,NCS_1721_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1721,NCSU_1721,NCSU_1721,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1639_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1639_D.JPG,STRI,NCS_1639_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1639,NCSU_1639,NCSU_1639,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1667_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1667_D.JPG,STRI,NCS_1667_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,wallacei,,,,,,female,NCSU_1667,NCSU_1667,NCSU_1667,,,18-Aug-08,McMillan/Reed,,
dorsal,NCS_1669_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1669_D.JPG,STRI,NCS_1669_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,burneyi,,,,,,male,NCSU_1669,NCSU_1669,NCSU_1669,,,18-Aug-08,McMillan/Reed,,
dorsal,NCS_1659_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1659_D.JPG,STRI,NCS_1659_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1659,NCSU_1659,NCSU_1659,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1715_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1715_D.JPG,STRI,NCS_1715_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1715,NCSU_1715,NCSU_1715,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1607_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1607_D.JPG,STRI,NCS_1607_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,xanthocles,,,,,,male,NCSU_1607,NCSU_1607,NCSU_1607,,,16-Aug-08,McMillan/Reed,,
dorsal,NCS_1705_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1705_D.JPG,STRI,NCS_1705_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,demophoon,,,,,male,NCSU_1705,NCSU_1705,NCSU_1705,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1723_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1723_D.JPG,STRI,NCS_1723_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1723,NCSU_1723,NCSU_1723,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1627_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1627_D.JPG,STRI,NCS_1627_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1627,NCSU_1627,NCSU_1627,,,17-Aug-08,McMillan/Reed,,
dorsal,NCS_1615_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1615_D.JPG,STRI,NCS_1615_D.JPG,27_04_2022_1601-1671,Box 11,Neruda,aoede,,,,,,female,NCSU_1615,NCSU_1615,NCSU_1615,,,16-Aug-08,McMillan/Reed,,
dorsal,NCS_1698_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1698_D.JPG,STRI,NCS_1698_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,hydara,petiverana,,,,female,NCSU_1698,NCSU_1698,NCSU_1698,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1709_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1709_D.JPG,STRI,NCS_1709_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1709,NCSU_1709,NCSU_1709,,,25-Oct-08,McMillan/Hines,,
dorsal,NCS_1725_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1725_D.JPG,STRI,NCS_1725_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1725,NCSU_1725,NCSU_1725,,,25-Oct-08,McMillan/Hines,,
